entry_time_utc,jst_hour,jst_dow,atr_pct,adx,volume_ratio_20,ret_4bar_pct,ret_16bar_pct,btc_ret_4bar_pct,btc_ret_16bar_pct,direction,exit_reason,pnl_pct,scaled_pnl_pct,win,holding_bars
2025-06-21T14:30:00Z,23,5,0.3071,21.9,0.007,-0.039,-0.866,0.011,-0.222,SHORT,TAKE_PROFIT,2.1306,2.1306,1,23
2025-06-22T07:15:00Z,16,6,0.3737,12.34,0.37,-0.583,0.79,-0.204,0.434,SHORT,TAKE_PROFIT,1.3799,1.3799,1,9
2025-06-22T13:15:00Z,22,6,0.8997,20.14,20.835,-3.885,-4.298,-1.435,-1.178,SHORT,TAKE_PROFIT,2.1091,2.1091,1,1
2025-06-22T19:00:00Z,4,0,0.6375,23.22,0.063,-1.16,-0.712,-0.351,-0.323,SHORT,TAKE_PROFIT,2.1306,2.1306,1,5
2025-06-23T16:00:00Z,1,1,0.8111,20.57,1.707,-2.215,-1.858,-0.819,-0.689,SHORT,TAKE_PROFIT,2.1306,2.1306,1,3
2025-06-24T14:00:00Z,23,1,0.437,15.09,0.319,-0.277,0.11,-0.177,-0.131,SHORT,STOP_LOSS,-1.1507,-1.1507,0,3
2025-06-24T19:15:00Z,4,2,0.5247,17.91,0.273,-0.702,-0.792,-0.377,-0.23,SHORT,STOP_LOSS,-1.2304,-1.2304,0,5
2025-06-25T00:00:00Z,9,2,0.3265,13.27,0.52,1.005,1.982,0.468,0.902,LONG,STOP_LOSS,-1.1652,-1.1652,0,56
2025-06-26T02:15:00Z,11,3,0.3198,22.83,0.106,0.947,0.875,0.269,0.034,LONG,STOP_LOSS,-1.2296,-1.2296,0,21
2025-06-27T07:00:00Z,16,4,0.2543,15.25,1.8,0.828,0.531,0.05,0.344,LONG,STOP_LOSS,-0.5503,-0.5503,0,4
2025-06-28T02:15:00Z,11,5,0.2335,15.03,4.614,0.77,0.388,0.2,0.038,LONG,TAKE_PROFIT,0.957,0.957,1,12
2025-06-28T10:45:00Z,19,5,0.4165,41.79,1.732,-0.39,1.507,-0.022,-0.114,LONG,TAKE_PROFIT,1.9982,1.9982,1,25
2025-06-28T20:15:00Z,5,6,0.3889,41.3,0.441,-0.521,1.431,-0.058,-0.091,LONG,TAKE_PROFIT,1.9714,1.9714,1,78
2025-06-30T13:30:00Z,22,0,0.2502,23.71,1.271,0.101,0.959,-0.062,0.239,LONG,TAKE_PROFIT,2.118,2.118,1,8
2025-06-30T19:45:00Z,4,1,0.4103,48.57,0.945,1.018,0.145,0.352,-0.034,LONG,STOP_LOSS,-1.0107,-1.0107,0,9
2025-07-02T01:45:00Z,10,2,0.3029,23.53,0.04,0.563,0.873,0.444,0.121,LONG,TAKE_PROFIT,2.1294,2.1294,1,48
2025-07-02T14:45:00Z,23,2,0.4687,20.61,0.276,0.641,0.805,0.394,0.419,LONG,TAKE_PROFIT,2.1294,2.1294,1,10
2025-07-02T19:00:00Z,4,3,0.5423,24.93,1.076,0.101,1.0,0.203,0.853,LONG,TAKE_PROFIT,1.9835,1.9835,1,40
2025-07-03T07:30:00Z,16,3,0.2832,25.43,1.437,-0.357,1.147,-0.216,0.366,LONG,STOP_LOSS,-0.9787,-0.9787,0,19
2025-07-03T14:00:00Z,23,3,0.5437,22.94,1.71,-0.103,-0.76,0.447,0.703,LONG,STOP_LOSS,-1.2296,-1.2296,0,3
2025-07-05T05:15:00Z,14,5,0.1942,16.55,0.954,-0.56,-0.699,-0.126,0.121,SHORT,STOP_LOSS,-0.7694,-0.7694,0,7
2025-07-07T01:15:00Z,10,0,0.4695,13.77,0.65,-0.261,-0.502,-0.119,-0.383,SHORT,STOP_LOSS,-1.2304,-1.2304,0,5
2025-07-08T06:45:00Z,15,1,0.1953,12.15,0.425,0.115,-0.005,0.159,0.478,LONG,TAKE_PROFIT,1.3864,1.3864,1,12
2025-07-08T14:30:00Z,23,1,0.3165,50.05,1.093,-0.482,0.678,-0.153,0.308,LONG,STOP_LOSS,-0.6163,-0.6163,0,2
2025-07-08T17:30:00Z,2,2,0.379,30.76,0.231,1.105,-0.314,0.301,-0.231,LONG,TAKE_PROFIT,2.1294,2.1294,1,91
2025-07-09T20:45:00Z,5,3,0.4935,28.41,0.162,-0.635,1.245,-0.899,1.192,LONG,TAKE_PROFIT,2.1294,2.1294,1,73
2025-07-10T18:15:00Z,3,4,0.5194,28.1,0.873,0.009,1.418,-0.39,1.726,LONG,TAKE_PROFIT,2.1294,2.1294,1,13
2025-07-11T00:00:00Z,9,4,0.5938,45.08,0.216,-0.412,2.596,-0.012,2.123,LONG,STOP_LOSS,-1.2296,-1.2296,0,3
2025-07-11T01:15:00Z,10,4,0.5178,39.28,0.92,1.59,1.462,0.634,0.544,LONG,TAKE_PROFIT,2.1294,2.1294,1,50
2025-07-11T14:15:00Z,23,4,0.6153,22.5,1.762,1.843,1.902,0.461,0.017,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-07-11T20:30:00Z,5,5,0.3096,13.86,0.021,-0.396,-0.486,-0.051,0.534,LONG,STOP_LOSS,-1.2296,-1.2296,0,3
2025-07-12T03:30:00Z,12,5,0.4615,20.15,0.03,-0.145,1.307,0.018,0.111,LONG,STOP_LOSS,-1.2296,-1.2296,0,30
2025-07-13T00:30:00Z,9,6,0.3437,20.48,0.04,0.701,1.026,0.196,0.09,LONG,STOP_LOSS,-1.2296,-1.2296,0,66
2025-07-14T02:00:00Z,11,0,0.3089,15.93,0.873,0.684,1.351,0.325,0.563,LONG,TAKE_PROFIT,2.1294,2.1294,1,6
2025-07-14T07:45:00Z,16,0,0.5612,29.54,2.094,1.133,0.061,0.484,1.637,LONG,STOP_LOSS,-1.0431,-1.0431,0,29
2025-07-15T13:30:00Z,22,1,0.4286,29.71,0.24,1.834,1.355,1.797,1.821,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-07-15T15:45:00Z,0,2,0.7434,25.46,0.358,1.422,0.655,0.353,0.049,LONG,TAKE_PROFIT,2.1294,2.1294,1,29
2025-07-15T23:30:00Z,8,2,0.4568,19.21,1.72,1.274,1.274,-0.058,0.976,LONG,STOP_LOSS,-1.2296,-1.2296,0,13
2025-07-16T04:00:00Z,13,2,0.3351,18.1,0.265,0.037,-1.025,0.158,0.163,LONG,TAKE_PROFIT,1.3814,1.3814,1,19
2025-07-16T11:45:00Z,20,2,0.4102,25.66,0.324,0.609,1.34,0.078,0.484,LONG,STOP_LOSS,-1.0679,-1.0679,0,15
2025-07-16T16:00:00Z,1,3,0.7066,25.0,1.227,1.51,1.645,-0.439,-0.566,LONG,TAKE_PROFIT,2.1294,2.1294,1,2
2025-07-16T19:45:00Z,4,3,0.5001,33.31,0.126,0.514,3.503,-0.185,-0.002,LONG,STOP_LOSS,-1.1097,-1.1097,0,24
2025-07-17T06:30:00Z,15,3,0.4488,21.33,1.162,1.262,1.509,0.178,0.381,LONG,TAKE_PROFIT,2.1294,2.1294,1,13
2025-07-17T10:30:00Z,19,3,0.6013,25.12,0.758,-0.626,1.467,-0.579,-0.232,LONG,STOP_LOSS,-1.2296,-1.2296,0,13
2025-07-17T15:00:00Z,0,4,0.769,21.12,0.912,-0.267,-1.691,-0.047,0.088,LONG,STOP_LOSS,-1.2296,-1.2296,0,1
2025-07-18T03:00:00Z,12,4,0.6913,27.23,2.883,0.552,2.479,-0.027,0.386,LONG,TAKE_PROFIT,2.1294,2.1294,1,9
2025-07-18T05:45:00Z,14,4,0.6274,40.09,0.362,1.218,1.856,0.192,0.335,LONG,STOP_LOSS,-1.2296,-1.2296,0,9
2025-07-18T14:15:00Z,23,4,0.7219,27.62,1.594,-1.002,-0.477,-0.611,-0.807,LONG,STOP_LOSS,-1.2296,-1.2296,0,1
2025-07-19T03:15:00Z,12,5,0.3941,9.7,1.163,0.808,0.923,0.268,0.492,LONG,STOP_LOSS,-1.2296,-1.2296,0,21
2025-07-20T00:45:00Z,9,6,0.287,14.03,1.572,0.303,-0.06,0.061,0.153,LONG,TAKE_PROFIT,1.9331,1.9331,1,31
2025-07-20T12:45:00Z,21,6,0.3381,40.67,1.098,0.704,0.457,0.146,-0.108,LONG,TAKE_PROFIT,1.3804,1.3804,1,26
2025-07-20T19:30:00Z,4,0,0.5435,25.08,8.946,0.705,0.601,0.079,-0.29,LONG,STOP_LOSS,-1.0653,-1.0653,0,4
2025-07-20T21:45:00Z,6,0,0.4491,16.32,0.018,0.278,0.561,-0.08,-0.122,LONG,STOP_LOSS,-0.8284,-0.8284,0,2
2025-07-21T05:30:00Z,14,0,0.6388,30.9,0.613,0.453,4.323,-0.362,1.003,LONG,TAKE_PROFIT,2.1294,2.1294,1,9
2025-07-21T13:45:00Z,22,0,0.5542,35.06,1.395,0.662,0.275,0.517,-0.212,LONG,TAKE_PROFIT,2.1294,2.1294,1,6
2025-07-21T20:30:00Z,5,1,0.631,21.19,1.156,1.442,0.243,0.291,-0.434,LONG,TAKE_PROFIT,2.1294,2.1294,1,21
2025-07-22T22:30:00Z,7,2,0.4161,10.29,0.564,0.975,0.165,0.471,0.77,LONG,TAKE_PROFIT,2.1294,2.1294,1,6
2025-07-23T00:45:00Z,9,2,0.6563,18.5,0.485,-1.088,1.596,-0.542,-0.16,LONG,STOP_LOSS,-1.2296,-1.2296,0,13
2025-07-24T01:00:00Z,10,3,0.5649,24.58,0.127,0.599,1.64,-0.151,0.375,LONG,STOP_LOSS,-1.2296,-1.2296,0,3
2025-07-24T02:00:00Z,11,3,0.488,20.3,0.65,0.427,1.171,0.079,0.282,LONG,STOP_LOSS,-1.1356,-1.1356,0,10
2025-07-25T06:15:00Z,15,4,0.7169,45.17,1.085,-0.836,-3.125,-0.397,-1.875,SHORT,STOP_LOSS,-1.2304,-1.2304,0,9
2025-07-26T15:15:00Z,0,6,0.3502,20.74,0.711,-0.108,-0.458,-0.128,-0.075,SHORT,STOP_LOSS,-1.1926,-1.1926,0,96
2025-07-28T12:30:00Z,21,0,0.3649,19.52,0.231,0.834,0.54,0.07,-0.0,LONG,STOP_LOSS,-0.8903,-0.8903,0,4
2025-07-29T02:30:00Z,11,1,0.6699,36.28,0.394,-1.002,-0.648,-0.35,-0.022,SHORT,STOP_LOSS,-1.2304,-1.2304,0,3
2025-07-30T00:30:00Z,9,2,0.3004,14.8,0.477,-1.227,-0.597,-0.335,0.124,SHORT,STOP_LOSS,-0.6905,-0.6905,0,9
2025-07-31T17:30:00Z,2,4,0.4613,25.38,2.499,-0.87,0.183,-0.488,-0.122,SHORT,TAKE_PROFIT,2.1306,2.1306,1,17
2025-08-01T04:15:00Z,13,4,0.6032,37.21,0.519,-1.475,-0.822,-0.436,-0.182,SHORT,TAKE_PROFIT,2.1306,2.1306,1,16
2025-08-02T06:15:00Z,15,5,0.2806,19.73,2.789,-1.332,-1.165,-0.417,0.027,SHORT,TAKE_PROFIT,1.2737,1.2737,1,38
2025-08-02T16:00:00Z,1,6,0.4509,19.2,0.52,-0.878,-1.518,-0.444,-0.804,SHORT,TAKE_PROFIT,2.1306,2.1306,1,10
2025-08-02T22:30:00Z,7,6,0.4902,24.75,5.783,-0.141,1.601,-0.062,0.231,SHORT,STOP_LOSS,-1.1557,-1.1557,0,11
2025-08-03T22:30:00Z,7,0,0.3316,13.42,0.221,-0.394,-0.319,-0.129,-0.213,SHORT,STOP_LOSS,-1.2304,-1.2304,0,3
2025-08-05T04:45:00Z,13,1,0.3354,15.28,1.568,-0.397,-1.233,-0.044,-0.355,SHORT,STOP_LOSS,-1.2304,-1.2304,0,20
2025-08-06T01:00:00Z,10,2,0.3337,25.75,0.242,-0.376,0.375,-0.119,0.118,SHORT,STOP_LOSS,-0.9278,-0.9278,0,44
2025-08-07T06:15:00Z,15,3,0.2986,14.45,2.312,0.878,0.609,-0.058,-0.45,LONG,TAKE_PROFIT,2.1294,2.1294,1,16
2025-08-07T15:45:00Z,0,4,0.4005,24.45,0.579,0.04,-0.987,0.225,0.255,LONG,STOP_LOSS,-0.8172,-0.8172,0,3
2025-08-07T20:00:00Z,5,4,0.4134,26.18,0.218,0.747,0.547,0.316,0.335,LONG,TAKE_PROFIT,2.1294,2.1294,1,12
2025-08-08T00:15:00Z,9,4,0.4183,37.28,1.021,0.261,1.24,-0.008,-0.174,LONG,TAKE_PROFIT,2.1294,2.1294,1,54
2025-08-08T14:15:00Z,23,4,0.4862,21.74,1.409,0.361,0.631,0.006,0.233,LONG,STOP_LOSS,-1.0098,-1.0098,0,4
2025-08-08T18:30:00Z,3,5,0.5164,19.21,0.008,-0.019,0.562,-0.157,-0.246,LONG,TAKE_PROFIT,2.1294,2.1294,1,46
2025-08-09T12:30:00Z,21,5,0.4072,39.51,0.73,0.071,0.004,-0.165,0.026,LONG,STOP_LOSS,-0.9151,-0.9151,0,6
2025-08-09T17:45:00Z,2,6,0.3615,20.15,0.365,0.944,0.979,0.019,-0.259,LONG,TAKE_PROFIT,1.9889,1.9889,1,37
2025-08-10T04:00:00Z,13,6,0.5867,29.5,0.393,0.327,2.403,0.654,1.739,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-08-10T15:00:00Z,0,0,0.4651,19.24,1.324,1.131,1.417,0.266,0.737,LONG,TAKE_PROFIT,2.1294,2.1294,1,38
2025-08-11T03:30:00Z,12,0,0.4751,17.05,0.603,-0.399,0.603,-0.265,1.689,LONG,STOP_LOSS,-1.2296,-1.2296,0,18
2025-08-12T13:00:00Z,22,1,0.521,14.89,2.18,1.03,0.382,0.357,0.176,LONG,TAKE_PROFIT,2.1294,2.1294,1,12
2025-08-13T01:30:00Z,10,2,0.6287,50.93,0.449,-0.098,0.189,-0.199,-0.393,LONG,TAKE_PROFIT,2.1294,2.1294,1,6
2025-08-13T07:30:00Z,16,2,0.5645,26.77,0.045,1.0,-1.253,-0.049,-0.426,LONG,TAKE_PROFIT,1.8725,1.8725,1,8
2025-08-13T09:45:00Z,18,2,0.6132,33.25,1.02,1.972,2.471,0.037,0.327,LONG,STOP_LOSS,-1.2296,-1.2296,0,19
2025-08-13T19:30:00Z,4,3,0.544,22.87,0.195,0.725,2.028,0.726,1.046,LONG,TAKE_PROFIT,2.1294,2.1294,1,30
2025-08-14T04:15:00Z,13,3,0.774,41.53,1.273,0.337,2.442,-0.288,-0.965,LONG,STOP_LOSS,-1.2296,-1.2296,0,8
2025-08-15T02:30:00Z,11,4,0.3845,12.97,0.013,-0.349,0.813,0.223,0.288,LONG,STOP_LOSS,-1.0186,-1.0186,0,39
2025-08-16T02:45:00Z,11,5,0.5348,25.2,0.149,0.486,1.002,0.123,0.412,LONG,STOP_LOSS,-1.2296,-1.2296,0,37
2025-08-17T01:30:00Z,10,6,0.2573,11.34,0.427,-0.094,-0.442,0.064,-0.058,SHORT,STOP_LOSS,-1.1786,-1.1786,0,5
2025-08-18T14:00:00Z,23,0,0.4683,27.31,0.229,-0.553,0.288,-0.324,0.339,SHORT,STOP_LOSS,-1.2304,-1.2304,0,9
2025-08-19T03:15:00Z,12,1,0.5637,16.12,0.448,-0.697,-1.756,-0.383,-0.86,SHORT,TAKE_PROFIT,2.1306,2.1306,1,4
2025-08-19T07:30:00Z,16,1,0.4107,23.87,0.016,-0.376,-0.109,-0.101,-0.278,SHORT,STOP_LOSS,-0.9409,-0.9409,0,7
2025-08-20T00:00:00Z,9,2,0.3879,19.15,0.29,-0.853,0.79,0.11,0.16,SHORT,STOP_LOSS,-1.2304,-1.2304,0,3
2025-08-21T08:45:00Z,17,3,0.2804,21.51,0.323,-0.465,-0.979,-0.264,-0.093,SHORT,TAKE_PROFIT,1.6929,1.6929,1,29
2025-08-21T20:00:00Z,5,4,0.3484,24.97,2.379,-1.28,-1.459,-0.189,-0.445,SHORT,STOP_LOSS,-1.2304,-1.2304,0,22
2025-08-23T04:00:00Z,13,5,0.6062,28.04,0.155,0.571,-0.348,-0.152,-0.844,LONG,TAKE_PROFIT,2.1294,2.1294,1,3
2025-08-23T07:45:00Z,16,5,0.7852,37.66,0.018,-0.584,3.272,0.047,0.198,LONG,STOP_LOSS,-1.2296,-1.2296,0,3
2025-08-23T09:45:00Z,18,5,0.5387,24.07,0.112,0.451,-1.219,-0.061,-0.245,LONG,STOP_LOSS,-1.1005,-1.1005,0,5
2025-08-24T00:00:00Z,9,6,0.2766,12.48,4.027,0.772,0.33,0.105,0.257,LONG,TAKE_PROFIT,1.2167,1.2167,1,3
2025-08-24T01:30:00Z,10,6,0.4595,19.43,1.712,0.056,1.634,0.007,0.412,LONG,TAKE_PROFIT,2.1294,2.1294,1,4
2025-08-24T03:00:00Z,12,6,0.7526,30.92,0.676,-0.238,2.28,-0.513,-0.246,LONG,STOP_LOSS,-1.2296,-1.2296,0,30
2025-08-24T15:45:00Z,0,0,0.5744,25.83,0.17,-0.557,0.513,-0.105,-0.277,LONG,TAKE_PROFIT,2.1294,2.1294,1,12
2025-08-26T08:30:00Z,17,1,0.4901,21.32,1.708,-0.372,0.133,-0.266,-0.059,LONG,STOP_LOSS,-0.9717,-0.9717,0,6
2025-08-26T13:15:00Z,22,1,0.6206,20.1,0.031,1.188,0.204,0.202,-0.422,LONG,TAKE_PROFIT,2.1294,2.1294,1,19
2025-08-26T22:00:00Z,7,2,0.4104,43.71,2.052,0.211,1.744,0.753,1.582,LONG,STOP_LOSS,-0.9781,-0.9781,0,12
2025-08-27T01:45:00Z,10,2,0.5284,28.51,3.935,0.791,-0.045,0.047,-0.115,LONG,TAKE_PROFIT,1.5953,1.5953,1,3
2025-08-27T06:00:00Z,15,2,0.686,39.46,1.208,-0.696,3.496,-0.442,0.137,LONG,TAKE_PROFIT,2.1294,2.1294,1,35
2025-08-27T15:00:00Z,0,3,0.6675,38.85,1.26,1.992,1.747,0.185,0.501,LONG,STOP_LOSS,-1.2296,-1.2296,0,21
2025-08-28T03:00:00Z,12,3,0.7381,17.69,0.538,0.769,1.251,0.229,0.481,LONG,TAKE_PROFIT,2.1294,2.1294,1,8
2025-08-28T06:30:00Z,15,3,0.5799,25.67,0.406,-0.177,1.835,0.308,1.362,LONG,TAKE_PROFIT,2.1294,2.1294,1,7
2025-08-28T09:00:00Z,18,3,0.7013,33.28,2.829,-1.509,0.658,-0.297,0.153,LONG,STOP_LOSS,-1.2296,-1.2296,0,27
2025-08-28T21:00:00Z,6,4,0.5047,11.89,1.466,1.316,2.693,0.063,-0.032,LONG,STOP_LOSS,-1.2296,-1.2296,0,41
2025-08-30T03:45:00Z,12,5,0.6058,17.67,1.051,1.274,1.098,0.559,0.155,LONG,STOP_LOSS,-1.2296,-1.2296,0,21
2025-08-31T00:00:00Z,9,6,0.3051,21.0,0.991,0.69,1.373,0.196,0.101,LONG,STOP_LOSS,-1.2296,-1.2296,0,95
2025-09-01T15:30:00Z,0,1,0.4585,12.62,0.106,-0.428,0.387,-0.296,0.251,SHORT,TAKE_PROFIT,1.9849,1.9849,1,23
2025-09-03T04:00:00Z,13,2,0.5764,34.72,1.082,-0.831,-0.24,-0.142,-0.316,LONG,STOP_LOSS,-1.2296,-1.2296,0,8
2025-09-03T07:45:00Z,16,2,0.3249,18.17,0.884,0.209,-0.087,0.407,-0.099,LONG,TAKE_PROFIT,1.4339,1.4339,1,25
2025-09-03T14:45:00Z,23,2,0.5708,21.56,3.092,-0.003,0.807,0.384,0.384,LONG,STOP_LOSS,-1.2296,-1.2296,0,8
2025-09-03T18:15:00Z,3,3,0.3369,12.85,0.009,-0.077,-0.294,-0.224,0.496,LONG,STOP_LOSS,-0.9316,-0.9316,0,2
2025-09-04T00:15:00Z,9,3,0.2946,14.8,0.925,0.796,1.124,0.19,-0.155,LONG,STOP_LOSS,-1.2296,-1.2296,0,9
2025-09-05T05:15:00Z,14,4,0.2689,13.59,0.28,0.185,1.179,0.254,0.663,LONG,TAKE_PROFIT,1.8335,1.8335,1,10
2025-09-05T08:15:00Z,17,4,0.4088,18.94,7.791,0.13,1.831,-0.096,1.199,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-09-05T10:15:00Z,19,4,0.4792,14.51,0.442,0.734,1.074,0.044,0.563,LONG,STOP_LOSS,-0.9779,-0.9779,0,10
2025-09-06T16:00:00Z,1,6,0.2728,24.43,0.379,0.162,-0.251,-0.321,-0.472,SHORT,STOP_LOSS,-0.823,-0.823,0,40
2025-09-08T14:45:00Z,23,0,0.5181,45.92,0.093,1.036,0.107,0.655,0.508,LONG,STOP_LOSS,-0.9201,-0.9201,0,38
2025-09-09T04:45:00Z,13,1,0.467,20.33,0.168,-0.19,1.02,0.121,0.148,LONG,TAKE_PROFIT,2.1294,2.1294,1,12
2025-09-09T08:45:00Z,17,1,0.4439,32.2,0.13,-0.561,1.446,-0.37,0.479,LONG,STOP_LOSS,-1.2296,-1.2296,0,19
2025-09-09T13:45:00Z,22,1,0.3071,14.22,3.124,0.248,-0.159,0.046,0.172,LONG,STOP_LOSS,-0.6945,-0.6945,0,2
2025-09-10T00:00:00Z,9,2,0.2308,14.51,1.012,-0.275,0.49,-0.028,0.145,LONG,TAKE_PROFIT,1.7947,1.7947,1,29
2025-09-10T10:45:00Z,19,2,0.4074,29.96,1.592,-0.117,0.436,0.01,0.293,LONG,TAKE_PROFIT,1.1421,1.1421,1,8
2025-09-10T13:30:00Z,22,2,0.5408,31.56,0.674,-0.085,1.445,0.563,1.388,LONG,TAKE_PROFIT,2.1294,2.1294,1,91
2025-09-11T12:45:00Z,21,3,0.6853,18.4,0.815,0.432,1.145,-0.225,-0.256,LONG,STOP_LOSS,-1.2296,-1.2296,0,2
2025-09-11T15:00:00Z,0,4,0.9485,16.12,0.577,-0.129,-0.156,0.212,-0.091,LONG,TAKE_PROFIT,2.1294,2.1294,1,39
2025-09-12T01:45:00Z,10,4,0.5455,33.86,0.783,-0.251,2.408,-0.29,0.908,LONG,TAKE_PROFIT,2.1294,2.1294,1,12
2025-09-12T09:15:00Z,18,4,0.3484,47.67,0.165,0.339,0.345,-0.124,-0.227,LONG,TAKE_PROFIT,1.327,1.327,1,52
2025-09-12T22:45:00Z,7,5,0.5506,21.86,2.246,0.22,0.098,0.153,-0.189,LONG,STOP_LOSS,-1.2296,-1.2296,0,53
2025-09-13T22:15:00Z,7,6,0.2439,20.25,0.774,0.112,1.318,-0.041,0.231,LONG,TAKE_PROFIT,1.9688,1.9688,1,15
2025-09-14T04:30:00Z,13,6,0.6888,37.42,0.716,-0.118,1.785,0.027,-0.086,LONG,STOP_LOSS,-1.2296,-1.2296,0,38
2025-09-14T17:30:00Z,2,0,0.5331,22.31,0.503,0.821,0.845,0.168,0.249,LONG,STOP_LOSS,-1.2296,-1.2296,0,7
2025-09-15T05:30:00Z,14,0,0.3138,19.73,0.276,0.184,0.981,0.326,0.926,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-09-16T01:15:00Z,10,1,0.3059,12.4,0.715,0.769,0.428,0.412,0.131,LONG,STOP_LOSS,-0.9814,-0.9814,0,13
2025-09-17T00:15:00Z,9,2,0.3237,18.81,0.077,-0.652,-0.695,-0.075,-0.083,SHORT,STOP_LOSS,-1.2304,-1.2304,0,77
2025-09-18T08:00:00Z,17,3,0.3119,21.0,0.121,0.108,-0.556,0.084,-0.264,LONG,TAKE_PROFIT,1.6554,1.6554,1,23
2025-09-18T14:00:00Z,23,3,0.3919,19.97,2.771,0.28,0.866,0.229,0.682,LONG,TAKE_PROFIT,1.2529,1.2529,1,12
2025-09-18T18:15:00Z,3,4,0.4889,38.99,0.156,-0.239,1.222,0.234,-0.01,LONG,STOP_LOSS,-1.2296,-1.2296,0,6
2025-09-20T04:45:00Z,13,5,0.2539,21.48,1.926,0.02,-0.042,0.098,-0.041,LONG,STOP_LOSS,-1.0049,-1.0049,0,133
2025-09-22T05:15:00Z,14,0,0.3353,20.26,0.249,-0.22,-0.684,-0.078,-0.089,SHORT,TAKE_PROFIT,1.1547,1.1547,1,3
2025-09-22T15:15:00Z,0,1,0.4949,42.3,1.342,-1.272,-0.14,-0.688,-0.12,SHORT,TAKE_PROFIT,2.1306,2.1306,1,44
2025-09-23T17:30:00Z,2,2,0.6253,15.79,2.931,-1.262,-1.627,-0.631,-0.849,SHORT,TAKE_PROFIT,2.1306,2.1306,1,31
2025-09-24T03:15:00Z,12,2,0.6503,15.73,9.076,-2.689,-2.486,-0.368,0.074,SHORT,TAKE_PROFIT,2.1306,2.1306,1,1
2025-09-25T00:30:00Z,9,3,0.4004,22.68,4.168,-0.4,-0.302,-0.087,-0.41,SHORT,TAKE_PROFIT,1.9516,1.9516,1,12
2025-09-25T11:15:00Z,20,3,0.5543,31.32,2.852,-0.721,-1.465,-0.077,-0.088,SHORT,STOP_LOSS,-1.2304,-1.2304,0,13
